#node	identifier	x_position	y_position	color	annotation
AAEL000053	7159.Q0C7A8	0.4318881477680862	0.4824435318275154	rgb(117,159,239)	AAEL000053-PA.
AAEL000065	7159.Q0C745	0.4392765520779887	0.4469609856262834	rgb(117,239,162)	AAEL000065-PA.
AAEL000093	7159.Q0C7B1	0.2804258594150847	0.6472895277207392	rgb(117,239,181)	AAEL000093-PA.
AAEL000242	7159.Q17PT9	0.5353258081067214	0.3918891170431212	rgb(101,199,255)	AAEL000242-PA; Belongs to the potassium channel family.
AAEL000247	7159.Q17PU2	0.2693432529502309	0.31279260780287477	rgb(239,197,117)	AAEL000247-PA.
AAEL000276	7159.Q17PN7	0.22501282709081583	0.1867556468172485	rgb(123,239,117)	AAEL000276-PA.
AAEL000324	7159.Q17PG3	0.23978963571062084	0.547864476386037	rgb(239,190,117)	Tyrosine-protein kinase drl.
AAEL000364	7159.Q17PI9	0.4831452026680349	0.1826899383983573	rgb(117,117,239)	Glycine cleavage system H protein; The H protein shuttles the methylamine group of glycine from the P protein to the T protein; Belongs to the GcvH family.
AAEL000397	7159.Q0IGF7	0.9269112365315547	0.18823408624229981	rgb(121,239,117)	AAEL000397-PA.
AAEL000431	7159.Q17PA7	0.17329399692149822	0.1867556468172485	rgb(255,0,0)	AAEL000431-PA.
AAEL000489	7159.Q17P09	0.34692149820420726	0.5659753593429159	rgb(117,117,239)	Non-specific serine/threonine protein kinase.
AAEL000542	7159.Q17NY9	0.12157516675218061	0.1867556468172485	rgb(117,205,239)	Amine oxidase.
AAEL000597	7159.Q17NP6	0.12157516675218061	0.3819096509240246	rgb(179,239,117)	AAEL000597-PA; Cadherins are calcium-dependent cell adhesion proteins.
AAEL000649	7159.Q17NM9	0.12157516675218061	0.4469609856262834	rgb(117,117,239)	AAEL000649-PA.
AAEL000682	7159.Q17NG1	0.4688301693175988	0.8254414784394251	rgb(117,239,129)	AAEL000682-PA.
AAEL000703	7159.Q17NG8	0.5907388404309902	0.46987679671457905	rgb(239,210,117)	Alpha-1,4 glucan phosphorylase; Phosphorylase is an important allosteric enzyme in carbohydrate metabolism. Enzymes from different sources differ in their regulatory mechanisms and in their natural substrates. However, all known phosphorylases share catalytic and structural properties.
